ID;Fish_ID;Oto_box;Cutting_Action;Origin;No_Matches_In_DB;Matches;Duplicate_Sample;Valid_Sample
704;BH-20283;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20283;2;FALSE
705;BH-20213;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20213;1;TRUE
706;BH-20244;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20244;1;TRUE
707;BH-20364;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20364;1;TRUE
708;BH-20272;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20272;1;TRUE
709;BH-20250;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20250;2;FALSE
710;BH-20012;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20012;1;TRUE
711;BH-20387;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20387;1;TRUE
712;BH-20137;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20137;1;TRUE
713;BH-20230;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20230;1;TRUE
714;BH-20194;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20194;1;TRUE
715;BH-20149;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20149;1;TRUE
716;BH-20114;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20114;1;TRUE
717;BH-20201;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20201;1;TRUE
718;BH-20157;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20157;1;TRUE
719;BH-20275;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20275;1;TRUE
720;BH-20115;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20115;1;TRUE
721;BH-20208;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20208;1;TRUE
722;BH-20263;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20263;1;TRUE
723;BH-20285;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20285;1;TRUE
724;BH-20130;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20130;1;TRUE
725;BH-20088;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20088;1;TRUE
726;BH-20045;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20045;1;TRUE
727;BH-20087;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20087;1;TRUE
728;BH-20242;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20242;1;TRUE
729;BH-20153;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20153;1;TRUE
730;BH-20277;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20277;1;TRUE
731;BH-20161;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20161;1;TRUE
732;BH-20097;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20097;1;TRUE
733;BH-20369;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20369;1;TRUE
734;BH-20287;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20287;1;TRUE
735;BH-20175;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20175;1;TRUE
736;BH-20197;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20197;1;TRUE
737;BH-20233;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20233;1;TRUE
738;BH-20057;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20057;1;TRUE
739;BH-20189;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20189;1;TRUE
740;BH-20356;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20356;1;TRUE
741;BH-20265;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20265;1;TRUE
742;BH-20211;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20211;1;TRUE
743;BH-20310;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20310;1;TRUE
744;BH-20264;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20264;1;TRUE
745;BH-20396;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20396;1;TRUE
746;BH-20294;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20294;1;TRUE
747;BH-20238;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20238;1;TRUE
748;BH-20126;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20126;1;TRUE
749;BH-20204;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20204;1;TRUE
750;BH-20283;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20283;2;FALSE
751;BH-20378;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20378;1;TRUE
752;BH-20066;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20066;1;TRUE
753;BH-20134;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20134;1;TRUE
754;BH-20344;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20344;1;TRUE
755;BH-20300;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20300;1;TRUE
756;BH-20340;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20340;1;TRUE
757;BH-20185;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20185;1;TRUE
758;BH-20397;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20397;1;TRUE
759;BH-20039;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20039;1;TRUE
760;BH-20250;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20250;2;FALSE
761;BH-20183;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20183;1;TRUE
762;BH-20190;Oto_Boxes_15&16;2023_06_15;FIUM;0;NA;1;FALSE
763;BH-20379;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20379;1;TRUE
764;BH-20296;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20296;1;TRUE
765;BH-20335;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20335;1;TRUE
766;BH-20374;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20374;1;TRUE
767;BH-20232;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20232;1;TRUE
768;BH-20355;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20355;1;TRUE
769;BH-20127;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20127_and_BH-50296;1;TRUE
770;BH-20217;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20217;1;TRUE
771;BH-20357;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20357;1;TRUE
772;BH-20078;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20078;1;TRUE
773;BH-20067;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20067;1;TRUE
774;BH-20104;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20104;1;TRUE
775;BH-20346;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20346;1;TRUE
776;BH-20353;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20353;1;TRUE
777;BH-20076;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20076;1;TRUE
778;BH-20038;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20038;1;TRUE
779;BH-20278;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20278;1;TRUE
780;BH-20200;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20200;1;TRUE
781;BH-20222;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20222;1;TRUE
782;BH-20206;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20206;1;TRUE
783;BH-20321;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20321;1;TRUE
784;BH-20317;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20317;1;TRUE
785;BH-20362;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20362;1;TRUE
786;BH-20100;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20100;1;TRUE
787;BH-20236;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20236;1;TRUE
788;BH-20377;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20377;1;TRUE
789;BH-20268;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20268;1;TRUE
790;BH-20235;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20235;1;TRUE
791;BH-20177;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20177;1;TRUE
792;BH-20241;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20241;1;TRUE
793;BH-20297;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20297;1;TRUE
794;BH-20227;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20227;1;TRUE
795;BH-20273;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20273;1;TRUE
796;BH-20093;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20093;1;TRUE
797;BH-20193;Oto_Boxes_15&16;2023_06_15;FIUM;0;NA;1;FALSE
798;BH-20215;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20215;1;TRUE
799;BH-20343;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20343;1;TRUE
800;BH-20162;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20162;1;TRUE
801;BH-20064;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20064;1;TRUE
802;BH-20399;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20399;1;TRUE
803;BH-20178;Oto_Boxes_15&16;2023_06_15;FIUM;0;NA;1;FALSE
804;BH-20031;Oto_Boxes_15&16;2023_06_15;FIUM;0;NA;1;FALSE
805;BH-20365;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20365;1;TRUE
806;BH-20316;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20316;1;TRUE
807;BH-20179;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20179;1;TRUE
808;BH-20267;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20267;1;TRUE
809;BH-20205;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20205;1;TRUE
810;BH-20269;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20269;1;TRUE
811;BH-20307;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20307;1;TRUE
812;BH-20214;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20214;1;TRUE
813;BH-20383;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20383;1;TRUE
814;BH-20289;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20289;1;TRUE
815;BH-20333;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20333;1;TRUE
816;BH-20171;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20171;1;TRUE
817;BH-20136;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20136;1;TRUE
818;BH-20390;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20390;1;TRUE
819;BH-20231;Oto_Boxes_15&16;2023_06_15;FIUM;1;BH-20231;1;TRUE
